6 Jul 2019 (Saturday)	9	14	15	22	26	48	29	9
4 Jul 2019 (Thursday)	2	13	19	32	34	49	23	6
29 Jun 2019 (Saturday)	7	14	23	27	31	45	20	6
27 Jun 2019 (Thursday)	8	13	17	27	32	49	38	3
22 Jun 2019 (Saturday)	1	2	3	12	18	27	21	1
20 Jun 2019 (Thursday)	7	9	14	35	39	48	10	2
15 Jun 2019 (Saturday)	12	15	18	21	32	43	38	5
13 Jun 2019 (Thursday)	12	15	21	30	44	47	6	9
8 Jun 2019 (Saturday)	5	23	25	28	30	42	11	7
6 Jun 2019 (Thursday)	6	11	17	21	36	45	3	7
1 Jun 2019 (Saturday)	14	21	22	26	44	49	9	5
30 May 2019 (Thursday)	2	15	21	39	44	48	37	8
25 May 2019 (Saturday)	4	17	19	36	38	48	6	2
23 May 2019 (Thursday)	11	14	16	18	39	41	43	7
18 May 2019 (Saturday)	3	16	19	30	36	47	12	4
16 May 2019 (Thursday)	1	15	27	29	31	33	26	2
11 May 2019 (Saturday)	7	15	17	28	45	47	11	7
9 May 2019 (Thursday)	11	21	24	26	35	38	6	1
4 May 2019 (Saturday)	9	21	34	35	47	48	12	7
2 May 2019 (Thursday)	3	6	11	15	22	24	12	9
27 Apr 2019 (Saturday)	5	8	27	30	47	49	33	3
25 Apr 2019 (Thursday)	4	15	16	21	28	42	1	8
20 Apr 2019 (Saturday)	2	4	19	40	44	45	36	8
18 Apr 2019 (Thursday)	18	19	25	29	32	41	10	6
13 Apr 2019 (Saturday)	15	18	21	29	40	47	9	8
11 Apr 2019 (Thursday)	3	22	36	39	45	47	29	6
6 Apr 2019 (Saturday)	1	10	14	33	39	44	20	7
4 Apr 2019 (Thursday)	6	16	17	25	36	37	44	3
30 Mar 2019 (Saturday)	4	5	22	32	44	45	23	8
28 Mar 2019 (Thursday)	1	7	10	23	38	47	13	2
23 Mar 2019 (Saturday)	3	8	20	25	30	38	24	0
21 Mar 2019 (Thursday)	17	22	38	44	47	49	46	5
16 Mar 2019 (Saturday)	6	17	19	29	31	38	35	4
14 Mar 2019 (Thursday)	10	16	17	23	27	43	39	3
9 Mar 2019 (Saturday)	3	23	25	37	43	46	16	0
7 Mar 2019 (Thursday)	4	6	15	21	26	40	32	0
2 Mar 2019 (Saturday)	3	5	19	35	40	47	30	1
28 Feb 2019 (Thursday)	2	20	22	29	34	36	28	2
23 Feb 2019 (Saturday)	7	15	28	29	38	48	22	6
21 Feb 2019 (Thursday)	4	13	26	40	41	48	6	7
16 Feb 2019 (Saturday)	8	19	24	25	29	49	38	3
14 Feb 2019 (Thursday)	3	10	28	34	40	42	1	2
9 Feb 2019 (Saturday)	27	30	35	36	40	49	21	3
7 Feb 2019 (Thursday)	7	8	27	37	41	45	14	1
2 Feb 2019 (Saturday)	8	21	25	27	43	47	12	3
31 Jan 2019 (Thursday)	5	7	23	25	33	42	14	1
26 Jan 2019 (Saturday)	8	24	34	37	43	48	29	3
24 Jan 2019 (Thursday)	2	5	14	18	35	49	32	4
19 Jan 2019 (Saturday)	7	8	24	32	36	41	11	9
17 Jan 2019 (Thursday)	8	19	24	26	30	47	7	4
12 Jan 2019 (Saturday)	3	6	7	32	41	43	27	7
10 Jan 2019 (Thursday)	6	10	13	14	15	28	1	5
5 Jan 2019 (Saturday)	19	21	29	37	41	49	26	0
3 Jan 2019 (Thursday)	7	13	23	40	41	49	16	3
29 Dec 2018 (Saturday)	7	15	20	28	32	42	17	3
27 Dec 2018 (Thursday)	1	23	29	31	35	42	20	6
22 Dec 2018 (Saturday)	8	11	32	41	44	45	38	3
20 Dec 2018 (Thursday)	8	24	25	31	43	46	12	8
15 Dec 2018 (Saturday)	6	9	10	24	26	32	25	5
13 Dec 2018 (Thursday)	2	10	41	42	44	45	33	3
8 Dec 2018 (Saturday)	8	9	12	19	24	41	39	4
6 Dec 2018 (Thursday)	19	20	32	37	42	49	46	0
1 Dec 2018 (Saturday)	2	12	19	39	44	45	22	9
29 Nov 2018 (Thursday)	8	18	26	40	44	49	4	7
24 Nov 2018 (Saturday)	2	10	14	19	24	35	32	9
22 Nov 2018 (Thursday)	9	22	39	43	45	47	4	4
17 Nov 2018 (Saturday)	2	14	23	29	30	39	37	2
15 Nov 2018 (Thursday)	6	26	36	39	40	45	12	8
10 Nov 2018 (Saturday)	20	21	22	24	40	46	27	8
8 Nov 2018 (Thursday)	16	22	26	30	35	39	33	6
3 Nov 2018 (Saturday)	1	8	16	23	36	43	44	2
1 Nov 2018 (Thursday)	13	21	28	36	37	40	39	4
27 Oct 2018 (Saturday)	8	15	16	34	40	42	18	6
25 Oct 2018 (Thursday)	7	12	13	19	31	42	11	8
20 Oct 2018 (Saturday)	3	12	19	20	24	39	45	8
18 Oct 2018 (Thursday)	5	9	16	28	41	43	44	2
13 Oct 2018 (Saturday)	3	11	15	17	21	40	29	8
11 Oct 2018 (Thursday)	2	18	24	26	27	30	34	0
6 Oct 2018 (Saturday)	1	11	19	26	27	34	44	8
4 Oct 2018 (Thursday)	19	28	34	36	41	47	16	1
29 Sep 2018 (Saturday)	7	8	22	34	39	45	25	4
27 Sep 2018 (Thursday)	4	10	17	18	21	42	45	7
22 Sep 2018 (Saturday)	9	16	19	31	32	48	8	8
20 Sep 2018 (Thursday)	4	24	26	34	36	46	39	9
15 Sep 2018 (Saturday)	4	21	24	26	34	36	14	8
13 Sep 2018 (Thursday)	2	11	23	24	43	49	8	7
8 Sep 2018 (Saturday)	9	16	30	38	40	41	4	7
6 Sep 2018 (Thursday)	3	11	21	27	28	34	40	9
1 Sep 2018 (Saturday)	4	7	19	37	44	45	12	2
30 Aug 2018 (Thursday)	8	11	27	38	40	44	26	5
25 Aug 2018 (Saturday)	8	17	18	34	41	49	3	9
23 Aug 2018 (Thursday)	2	9	12	40	45	48	5	6
18 Aug 2018 (Saturday)	7	25	35	37	41	42	15	1
16 Aug 2018 (Thursday)	2	4	5	13	30	38	35	2
11 Aug 2018 (Saturday)	10	13	15	16	24	43	20	0
9 Aug 2018 (Thursday)	4	12	15	17	37	46	16	8
4 Aug 2018 (Saturday)	6	15	35	37	45	48	49	3
2 Aug 2018 (Thursday)	10	18	25	37	38	49	32	9
28 Jul 2018 (Saturday)	2	10	12	20	43	46	40	7
26 Jul 2018 (Thursday)	13	25	31	32	38	40	15	7
21 Jul 2018 (Saturday)	2	18	24	28	33	36	47	8
19 Jul 2018 (Thursday)	4	5	9	22	39	49	28	1
14 Jul 2018 (Saturday)	2	12	16	18	27	40	33	5
12 Jul 2018 (Thursday)	10	20	25	26	32	47	2	4
7 Jul 2018 (Saturday)	6	9	10	11	42	44	21	4
5 Jul 2018 (Thursday)	11	13	31	32	47	49	1	4
30 Jun 2018 (Saturday)	5	14	16	30	37	44	23	3
28 Jun 2018 (Thursday)	15	28	31	32	38	49	12	2
23 Jun 2018 (Saturday)	7	8	9	21	24	25	4	4
21 Jun 2018 (Thursday)	1	12	34	38	46	48	36	5
16 Jun 2018 (Saturday)	9	11	18	29	30	43	10	1
14 Jun 2018 (Thursday)	7	18	35	40	41	49	33	8
9 Jun 2018 (Saturday)	2	9	13	26	29	35	24	1
7 Jun 2018 (Thursday)	1	9	17	25	28	44	21	4
2 Jun 2018 (Saturday)	7	10	12	32	38	41	27	9
31 May 2018 (Thursday)	2	7	11	16	17	44	14	7
26 May 2018 (Saturday)	13	26	30	35	36	39	11	0
24 May 2018 (Thursday)	1	28	31	34	35	40	46	4
19 May 2018 (Saturday)	5	8	20	31	32	33	28	6
17 May 2018 (Thursday)	23	24	25	26	32	35	22	4
12 May 2018 (Saturday)	3	9	15	23	27	37	11	2
10 May 2018 (Thursday)	1	11	22	23	38	39	7	1
5 May 2018 (Saturday)	1	19	26	32	33	34	25	2
3 May 2018 (Thursday)	2	17	18	28	35	40	16	6
28 Apr 2018 (Saturday)	7	25	31	35	37	39	42	5
26 Apr 2018 (Thursday)	4	11	25	36	40	49	26	1
21 Apr 2018 (Saturday)	8	17	19	29	42	43	40	6
19 Apr 2018 (Thursday)	10	19	33	43	45	46	32	2
14 Apr 2018 (Saturday)	3	17	20	22	24	34	4	3
12 Apr 2018 (Thursday)	7	12	18	34	35	41	48	1
7 Apr 2018 (Saturday)	24	25	34	40	41	43	6	4
5 Apr 2018 (Thursday)	11	16	23	31	47	49	26	0
31 Mar 2018 (Saturday)	14	22	24	26	31	41	39	6
29 Mar 2018 (Thursday)	2	15	17	19	26	38	33	3
24 Mar 2018 (Saturday)	17	18	21	23	27	48	6	2
22 Mar 2018 (Thursday)	1	7	24	34	36	48	29	8
17 Mar 2018 (Saturday)	8	21	35	36	37	43	39	1
15 Mar 2018 (Thursday)	5	9	11	20	22	29	33	0
10 Mar 2018 (Saturday)	4	18	20	25	30	49	16	0
8 Mar 2018 (Thursday)	2	9	12	15	26	31	16	0
3 Mar 2018 (Saturday)	5	14	24	28	36	49	21	7
1 Mar 2018 (Thursday)	6	9	17	22	28	36	7	1
24 Feb 2018 (Saturday)	4	5	12	27	43	45	40	7
22 Feb 2018 (Thursday)	4	8	11	23	34	35	2	2
17 Feb 2018 (Saturday)	9	18	19	22	31	38	17	8
15 Feb 2018 (Thursday)	1	2	21	22	27	47	24	0
10 Feb 2018 (Saturday)	7	10	12	19	22	45	2	3
8 Feb 2018 (Thursday)	12	18	19	24	32	42	30	7
3 Feb 2018 (Saturday)	1	9	11	26	33	40	27	2
1 Feb 2018 (Thursday)	1	4	38	42	46	49	35	2
27 Jan 2018 (Saturday)	7	8	10	14	27	48	42	7
25 Jan 2018 (Thursday)	3	6	25	31	32	40	20	6
20 Jan 2018 (Saturday)	15	23	28	36	39	47	29	8
18 Jan 2018 (Thursday)	11	12	22	28	37	49	24	0
13 Jan 2018 (Saturday)	6	7	22	31	38	44	40	8
11 Jan 2018 (Thursday)	15	24	29	32	36	46	44	0
6 Jan 2018 (Saturday)	19	28	33	40	42	48	38	0
4 Jan 2018 (Thursday)	6	9	13	24	35	42	16	3
30 Dec 2017 (Saturday)	8	9	11	21	42	44	22	8
28 Dec 2017 (Thursday)	3	5	21	26	28	34	42	2
23 Dec 2017 (Saturday)	4	24	26	30	39	46	6	4
21 Dec 2017 (Thursday)	3	15	27	35	36	45	16	8
16 Dec 2017 (Saturday)	16	19	28	45	48	49	17	8
14 Dec 2017 (Thursday)	25	28	31	35	44	48	47	6
9 Dec 2017 (Saturday)	5	32	33	38	40	47	34	2
7 Dec 2017 (Thursday)	1	3	4	7	14	45	18	6
2 Dec 2017 (Saturday)	3	11	16	19	22	47	38	6
30 Nov 2017 (Thursday)	5	6	9	20	29	30	8	4
25 Nov 2017 (Saturday)	21	29	31	32	34	46	38	4
23 Nov 2017 (Thursday)	3	9	11	35	43	45	33	6
18 Nov 2017 (Saturday)	3	7	12	29	31	44	46	5
16 Nov 2017 (Thursday)	5	10	11	13	23	41	37	0
11 Nov 2017 (Saturday)	6	8	22	24	43	45	11	1
9 Nov 2017 (Thursday)	1	9	10	12	27	49	41	9
4 Nov 2017 (Saturday)	19	25	27	42	47	48	24	8
2 Nov 2017 (Thursday)	12	19	34	45	47	48	29	1
28 Oct 2017 (Saturday)	3	17	21	35	37	38	18	5
26 Oct 2017 (Thursday)	2	6	17	25	37	49	30	5
21 Oct 2017 (Saturday)	5	6	17	22	34	40	35	7
19 Oct 2017 (Thursday)	7	11	16	31	41	42	17	3
14 Oct 2017 (Saturday)	16	23	26	35	45	47	19	5
12 Oct 2017 (Thursday)	7	9	20	31	37	47	18	7
7 Oct 2017 (Saturday)	1	20	23	41	45	47	22	4
5 Oct 2017 (Thursday)	5	12	23	26	33	48	31	6
30 Sep 2017 (Saturday)	4	6	31	33	35	42	46	1
28 Sep 2017 (Thursday)	13	18	28	29	30	33	17	3
23 Sep 2017 (Saturday)	9	15	18	23	37	41	43	7
21 Sep 2017 (Thursday)	14	15	20	23	26	48	10	1
16 Sep 2017 (Saturday)	1	5	7	10	25	44	4	6
14 Sep 2017 (Thursday)	4	7	16	18	23	36	26	1
9 Sep 2017 (Saturday)	1	10	20	21	37	44	23	9
7 Sep 2017 (Thursday)	1	14	18	19	26	37	34	9
2 Sep 2017 (Saturday)	1	4	18	37	40	49	3	9
31 Aug 2017 (Thursday)	4	15	20	35	39	41	30	6
26 Aug 2017 (Saturday)	7	19	23	28	42	49	16	4
24 Aug 2017 (Thursday)	7	10	12	35	38	40	49	1
19 Aug 2017 (Saturday)	2	17	35	37	43	48	34	7
17 Aug 2017 (Thursday)	8	17	19	45	48	49	43	2
12 Aug 2017 (Saturday)	9	17	19	25	29	46	40	7
10 Aug 2017 (Thursday)	6	9	20	26	38	45	33	9
5 Aug 2017 (Saturday)	6	10	17	26	44	49	21	3
3 Aug 2017 (Thursday)	13	17	20	27	33	34	31	6
29 Jul 2017 (Saturday)	20	23	35	43	44	47	16	5
27 Jul 2017 (Thursday)	1	2	5	27	39	49	40	5
22 Jul 2017 (Saturday)	18	21	27	37	38	40	20	1
20 Jul 2017 (Thursday)	3	5	22	35	43	46	41	5
15 Jul 2017 (Saturday)	11	23	32	42	46	47	8	1
13 Jul 2017 (Thursday)	1	6	8	12	27	40	42	7
8 Jul 2017 (Saturday)	3	16	21	25	26	39	48	3
6 Jul 2017 (Thursday)	3	5	9	20	29	49	46	1
1 Jul 2017 (Saturday)	12	22	26	27	30	31	29	2
29 Jun 2017 (Thursday)	1	11	20	35	40	49	16	0
24 Jun 2017 (Saturday)	11	14	21	30	39	40	29	7
22 Jun 2017 (Thursday)	3	15	30	37	38	41	8	0
17 Jun 2017 (Saturday)	3	13	16	21	28	43	24	2
15 Jun 2017 (Thursday)	3	7	11	20	22	30	41	9
10 Jun 2017 (Saturday)	18	19	22	29	35	45	4	8
8 Jun 2017 (Thursday)	19	20	25	32	33	34	24	4
3 Jun 2017 (Saturday)	9	12	13	22	23	43	40	9
1 Jun 2017 (Thursday)	7	10	26	29	33	37	6	9
27 May 2017 (Saturday)	18	25	26	29	30	39	44	5
25 May 2017 (Thursday)	18	21	28	32	34	42	7	4
20 May 2017 (Saturday)	10	24	25	31	32	36	48	9
18 May 2017 (Thursday)	8	15	16	19	27	47	10	5
13 May 2017 (Saturday)	3	9	28	29	41	42	6	5
11 May 2017 (Thursday)	6	19	20	28	31	39	35	9
6 May 2017 (Saturday)	1	22	26	27	31	34	28	3
4 May 2017 (Thursday)	9	11	17	23	28	36	20	0
29 Apr 2017 (Saturday)	3	12	22	24	35	46	26	2
27 Apr 2017 (Thursday)	10	11	26	32	33	44	28	4
22 Apr 2017 (Saturday)	1	11	16	26	45	47	41	4
20 Apr 2017 (Thursday)	11	16	21	22	28	46	25	6
15 Apr 2017 (Saturday)	6	14	24	30	35	48	4	0
13 Apr 2017 (Thursday)	2	14	20	24	41	47	36	3
8 Apr 2017 (Saturday)	3	19	40	44	47	48	24	1
6 Apr 2017 (Thursday)	7	15	16	25	28	29	4	7
1 Apr 2017 (Saturday)	6	8	18	22	26	36	13	9
30 Mar 2017 (Thursday)	13	20	33	35	42	48	10	0
25 Mar 2017 (Saturday)	7	11	35	36	37	40	8	7
23 Mar 2017 (Thursday)	16	25	29	35	39	49	17	5
18 Mar 2017 (Saturday)	3	5	14	21	28	43	23	6
16 Mar 2017 (Thursday)	4	38	39	41	45	49	47	0
11 Mar 2017 (Saturday)	1	22	28	37	39	43	44	0
9 Mar 2017 (Thursday)	3	4	24	30	36	44	21	8
4 Mar 2017 (Saturday)	8	17	25	26	38	48	4	2
2 Mar 2017 (Thursday)	22	25	29	41	42	43	34	5
25 Feb 2017 (Saturday)	2	9	13	27	36	48	28	9
23 Feb 2017 (Thursday)	11	12	17	27	42	48	5	0
18 Feb 2017 (Saturday)	5	15	19	21	29	39	43	1
16 Feb 2017 (Thursday)	3	16	25	29	35	40	5	7
11 Feb 2017 (Saturday)	4	22	36	40	43	47	5	4
9 Feb 2017 (Thursday)	5	18	30	33	37	45	8	7
4 Feb 2017 (Saturday)	8	26	31	32	39	42	18	5
2 Feb 2017 (Thursday)	4	5	17	24	27	28	45	3
28 Jan 2017 (Saturday)	8	10	22	24	35	47	14	3
26 Jan 2017 (Thursday)	13	15	20	24	32	38	1	5
21 Jan 2017 (Saturday)	4	9	15	29	37	45	1	2
19 Jan 2017 (Thursday)	1	6	23	32	39	48	46	4
14 Jan 2017 (Saturday)	2	3	6	10	25	43	42	7
12 Jan 2017 (Thursday)	6	10	32	34	36	48	15	5
7 Jan 2017 (Saturday)	12	28	32	33	36	49	23	5
5 Jan 2017 (Thursday)	3	9	12	23	27	49	36	3
31 Dec 2016 (Saturday)	2	3	14	29	36	40	46	2
29 Dec 2016 (Thursday)	7	19	28	33	38	45	10	1
24 Dec 2016 (Saturday)	26	29	31	34	36	40	49	9
22 Dec 2016 (Thursday)	17	28	31	39	47	49	4	9
17 Dec 2016 (Saturday)	11	18	31	34	35	45	32	4
15 Dec 2016 (Thursday)	16	17	21	26	31	38	3	3
10 Dec 2016 (Saturday)	9	15	25	37	47	49	40	6
8 Dec 2016 (Thursday)	7	12	13	21	44	46	1	4
3 Dec 2016 (Saturday)	3	5	8	13	21	43	46	8
1 Dec 2016 (Thursday)	22	30	33	40	42	45	31	7
26 Nov 2016 (Saturday)	3	14	15	19	20	28	47	4
24 Nov 2016 (Thursday)	1	6	10	14	34	46	24	4
19 Nov 2016 (Saturday)	6	14	15	39	46	48	41	0
17 Nov 2016 (Thursday)	2	9	16	21	30	31	34	1
12 Nov 2016 (Saturday)	5	22	26	33	47	48	4	0
10 Nov 2016 (Thursday)	2	8	15	22	28	48	29	6
5 Nov 2016 (Saturday)	4	7	14	30	46	49	29	8
3 Nov 2016 (Thursday)	12	21	29	30	44	46	45	2
29 Oct 2016 (Saturday)	4	14	16	26	38	47	22	8
27 Oct 2016 (Thursday)	2	4	22	23	32	35	21	8
22 Oct 2016 (Saturday)	12	13	15	31	32	43	6	8
20 Oct 2016 (Thursday)	5	7	15	18	20	21	17	8
15 Oct 2016 (Saturday)	1	22	27	42	43	49	8	2
13 Oct 2016 (Thursday)	1	5	18	21	32	36	45	8
8 Oct 2016 (Saturday)	4	9	20	29	41	49	24	2
6 Oct 2016 (Thursday)	3	19	23	26	30	41	13	4
1 Oct 2016 (Saturday)	2	7	16	20	35	42	10	6
29 Sep 2016 (Thursday)	8	14	28	39	40	42	49	2
24 Sep 2016 (Saturday)	4	9	21	42	45	48	27	8
22 Sep 2016 (Thursday)	9	15	18	42	43	49	41	6
17 Sep 2016 (Saturday)	8	14	20	22	28	32	45	2
15 Sep 2016 (Thursday)	7	14	24	34	35	40	25	3
10 Sep 2016 (Saturday)	24	28	34	38	39	44	6	2
8 Sep 2016 (Thursday)	4	5	7	29	42	46	43	7
3 Sep 2016 (Saturday)	4	14	30	31	34	44	20	5
1 Sep 2016 (Thursday)	17	19	21	31	35	48	4	7
27 Aug 2016 (Saturday)	6	9	14	32	36	45	10	4
25 Aug 2016 (Thursday)	7	10	16	26	35	40	49	8
20 Aug 2016 (Saturday)	2	11	17	26	34	40	22	0
18 Aug 2016 (Thursday)	9	14	22	33	37	39	46	3
13 Aug 2016 (Saturday)	10	13	24	33	40	45	32	3
11 Aug 2016 (Thursday)	11	13	20	31	34	40	24	8
6 Aug 2016 (Saturday)	12	17	30	39	43	47	32	2
4 Aug 2016 (Thursday)	5	8	12	14	21	28	27	6
30 Jul 2016 (Saturday)	11	24	28	30	32	34	25	5
28 Jul 2016 (Thursday)	2	6	10	20	38	40	45	3
